fc1.weight,fc1.bias,fc2.weight,fc2.bias,fc3.weight,fc3.bias
         -4.6730e-01, -1.0638e-01,  8.9599e-01, -1.6438e-01, -5.4754e-01,
          3.2066e-02,  1.5601e-01, -3.3353e-01,  1.0252e-01, -6.4116e-01,
          1.4148e-01, -2.2627e-01, -8.7141e-01,  1.8128e-01, -5.8301e-02,
         -9.1855e-02,  1.7299e-01,  1.2397e-01, -2.5022e-01,  1.7794e-02,
         -2.1788e-01, -1.5460e-01, -3.8262e-02, -2.8105e-01, -1.7294e-01,
         -3.9623e-02,  4.2958e-01, -3.9558e-01, -2.0052e-01, -9.2746e-02,
          9.5659e-02, -2.3793e-02, -4.0199e-01, -5.9700e-02,  1.9518e-02,
         -1.4552e-01, -3.7386e-01, -1.1851e-01, -5.5693e-02, -1.6463e-01,
         -3.2116e-01, -1.9238e-01, -1.8450e-01,  3.1742e-01, -5.4516e-01,
         -8.6823e-01,  1.0009e-02, -1.3019e-01, -4.2792e-01,  2.6551e-02,
          3.8645e-02,  6.9311e-02,  2.3220e-01, -4.4718e-01,  1.4515e-01,
         -5.9508e-02, -3.3313e-01,  2.0283e-01, -2.3993e-01, -4.3944e-01,
          3.1582e-01, -6.9322e-02, -4.9336e-01, -5.0852e-02, -3.1796e-01,
         -3.3450e-01,  4.4883e-01, -3.4560e-01, -1.4298e-01,  5.4532e-01,
         -1.5728e-01, -3.9029e-01, -5.6288e-02,  1.5496e-01, -4.8982e-01,
         -2.7786e-01,  2.0235e-01,  1.6373e-01,  2.8272e-01, -4.5373e-02,
         -1.2168e-01],
        [ 9.2874e-01,  9.5075e-02, -1.2482e-01, -3.2623e-01,  3.1342e-01,
          3.5332e-01,  4.2091e-01,  7.8427e-01,  1.3552e-01,  1.3018e-01,
          2.0023e-01,  9.9077e-01, -8.1638e-01,  6.9756e-01,  1.1555e-01,
          6.4735e-01, -8.6231e-01, -3.6311e-01,  8.7519e-01,  3.7178e-01,
         -1.4378e-01,  5.9189e-02, -4.1797e-01,  4.5355e-01,  2.0562e-01,
         -9.9698e-02,  6.2873e-02, -1.3064e-01,  3.0868e-01, -1.5696e-01,
          1.6776e-01,  1.0252e-03, -5.5942e-02, -1.1648e-01, -8.6923e-02,
         -3.9272e-01,  2.0223e-02,  6.8165e-01, -4.5404e-01, -5.0842e-01,
         -1.7029e-01, -2.6663e-01,  6.7299e-01,  5.3714e-01,  5.2073e-02,
          4.0263e-01, -6.2357e-01, -1.9842e+00,  1.3295e-02, -3.4774e-02,
         -5.3264e-02, -1.3544e-01,  3.0883e-01,  4.1328e-01, -1.5499e-01,
         -1.1843e+00,  1.1743e-01, -9.2124e-02, -5.6764e-01,  5.2963e-01,
          2.6719e-01,  1.2728e-01, -1.5373e-01,  3.6344e-01,  3.1945e-01,
          5.6920e-01,  4.3253e-02, -2.5476e-01, -6.6232e-01,  8.7155e-02,
          4.0623e-01, -1.2210e-01,  2.2968e-01,  3.7091e-01, -2.1676e-01,
         -1.9166e-01, -5.6970e-01,  6.5253e-02,  3.4593e-01,  1.2224e-01,
         -8.1951e-02, -6.5256e-01,  5.7852e-01, -8.2581e-01, -2.0907e-02,
          3.5466e-01,  3.0398e-02,  8.4214e-01, -2.8859e-02, -1.3498e+00,
          3.5047e-01, -2.1763e-01,  1.3302e-01, -1.6073e-01, -4.5417e-01,
         -1.1010e-01,  1.3750e-01,  1.6836e-01,  1.6164e-02,  6.2236e-02,
         -1.1296e-01,  1.2821e-01, -8.4595e-02, -7.4565e-01,  9.2105e-01,
         -7.8412e-01,  3.3664e-01, -6.0955e-01, -4.3742e-01, -1.0192e-01,
         -9.8844e-02,  4.2965e-01,  3.5044e-01, -9.3234e-01, -1.1674e+00,
          1.3544e-01,  2.7388e-01, -3.9011e-01, -4.7740e-01,  1.5895e-01,
          7.1021e-02, -2.1847e-01,  3.5347e-01, -4.8833e-01,  6.6138e-02,
         -3.0043e-02,  3.1127e-01,  7.5294e-01, -1.8555e-01, -2.5214e-01,
         -9.2067e-01,  3.4304e-01, -3.1571e-01,  2.5611e-01, -2.1244e-01,
          3.6949e-01,  1.9715e-01, -4.5765e-01, -3.5135e-01, -8.5781e-02,
          1.8318e-01,  5.2572e-01, -2.2164e-01,  1.1526e-01, -8.2666e-02,
         -9.4036e-03,  3.6023e-01,  6.9779e-01, -6.9968e-01, -4.9471e-01,
          7.5486e-01, -3.1568e-01, -2.0335e-01,  3.0644e-01, -1.4087e-01,
         -1.7589e-01,  3.4351e-01, -1.9610e-01,  1.5880e-01,  4.6755e-01,
         -3.4122e-01,  3.9514e-01, -9.2434e-01,  6.4050e-01,  1.3288e-01,
         -4.1579e-01,  5.7065e-01, -1.3097e-01, -6.5179e-02, -4.5581e-01,
          3.5002e-01, -4.6771e-01,  2.7855e-01, -8.5734e-01, -2.4297e-02,
          6.4200e-01, -9.1665e-01, -1.9354e-01, -3.3099e-02, -6.0123e-01,
          5.8842e-01, -3.5817e-01,  6.0905e-01, -3.2087e-01, -3.9464e-01,
         -3.0776e-01, -9.6564e-03,  1.5510e-01,  5.3225e-01,  9.0257e-01,
          6.8827e-01,  1.7889e-01, -1.8709e-01,  1.9330e-01, -4.4914e-01,
         -3.8967e-01, -3.2271e-01, -4.0668e-01, -9.5973e-02,  4.4452e-01,
         -2.6741e-01, -2.8491e-01,  3.7133e-01, -5.9223e-01,  1.6121e-01,
         -3.8563e-01,  8.4926e-01, -4.1678e-01, -3.3729e-01,  5.0908e-01,
         -1.1262e+00, -1.9870e-01,  2.7527e-03,  5.1659e-01, -9.4265e-02,
          3.8898e-01, -6.8027e-01, -4.6266e-01,  3.5921e-01, -3.6325e-01,
         -6.1984e-01,  4.6790e-01, -1.3624e+00, -9.8077e-01,  5.5051e-01,
         -7.1106e-02, -2.9432e-01, -2.4741e-02,  1.1849e-01,  2.1965e-01,
         -5.9498e-01,  2.3516e-01,  3.8727e-01,  2.6011e-01, -2.5923e-01,
          1.5655e-01,  7.2979e-01, -2.8496e-01, -1.2711e-01,  1.8912e-01,
          7.4331e-01,  9.4138e-02, -1.3129e-03, -2.2193e-02, -5.1030e-01,
          3.0454e-01, -6.3344e-02,  1.2235e-01, -1.3213e-01,  2.4467e-01,
         -5.6122e-02, -2.2153e-01,  4.0175e-01, -1.0867e+00, -8.2334e-02,
          1.5780e-01],
        [-1.7073e-01, -1.0385e-01, -7.0013e-03, -5.9224e-01,  4.5684e-01,
         -1.6314e-01,  4.9152e-01,  4.5037e-02,  6.8749e-02, -7.6181e-02,
          2.7244e-01,  5.7146e-01, -9.1644e-02,  1.3018e-01,  6.5698e-01,
          4.4056e-01,  5.1646e-01,  2.4010e-01,  7.0238e-02,  1.9102e-01,
          6.9933e-02,  1.3371e-01,  1.4910e-01,  3.4724e-01,  1.0533e-01,
         -1.7054e-01,  2.5169e-01,  5.0837e-02,  2.9968e-01,  2.1618e-01,
          7.3418e-01,  1.2725e-01,  3.4244e-01, -2.3551e-01,  1.7582e-01,
         -1.3484e-01,  5.7325e-01,  1.3229e+00,  5.5815e-02,  4.6641e-01,
         -1.3788e-01,  3.6717e-02, -2.6367e-02, -3.7661e-02,  7.1722e-01,
         -4.4907e-02,  2.5319e-01, -8.2295e-01,  4.8626e-01,  5.7091e-01,
         -2.8602e-01,  4.8026e-01,  6.5626e-01, -3.4022e-01,  2.4861e-01,
          2.3382e+00, -3.7359e-01,  2.3559e-01,  4.8860e-02,  1.6748e-01,
          2.3929e-02,  3.2299e-01, -4.5527e-01,  5.6326e-01, -1.1568e+00,
         -7.1149e-02, -4.7057e-02,  5.5809e-01, -4.9937e-01, -5.8832e-03,
          1.1792e-01, -9.3543e-02, -3.0572e-02, -9.9513e-02,  2.4373e-01,
          1.1314e-01, -2.9313e-01,  4.0151e-01, -5.3002e-01,  4.5586e-02,
          5.2132e-01, -8.9129e-01, -6.2439e-01, -2.0653e-01,  5.2341e-01,
         -5.4783e-03,  7.9624e-02, -2.3593e-01, -1.6532e-01, -9.2607e-01,
         -1.1947e-01,  1.4796e-01,  4.5149e-01, -1.6009e-01,  9.1131e-01,
         -1.7495e-01,  7.3464e-01,  2.3056e-01, -1.2063e-01, -1.8709e-03,
          9.2538e-02,  2.5062e-01, -6.4687e-02,  4.3848e-01, -5.2073e-01,
         -2.3125e-01,  4.8807e-01, -5.1432e-02, -1.7467e-01, -1.7079e+00,
         -3.9559e-01,  1.5503e-01, -3.5620e-01,  2.6166e-01, -2.5423e-01,
          1.3900e-01, -3.9072e-01, -2.8960e-02,  2.9027e-01, -3.9298e-01,
          5.0542e-01,  4.2807e-01,  2.4849e-01,  4.7778e-02, -3.7881e-01,
          2.2538e-01,  4.6093e-01,  5.4702e-01, -7.0806e-02, -2.7915e-01,
         -1.1632e-01,  4.7450e-01,  3.7696e-01,  6.8917e-02,  2.3346e-01,
          6.5919e-02,  2.4809e-01, -1.3942e-01, -2.6495e-01,  4.0096e-02,
          1.4367e-01,  1.3339e-01,  8.1981e-01, -4.8455e-01, -1.0737e-02,
          9.3559e-01,  2.4364e-01,  5.4051e-01,  3.1087e-01,  9.4945e-02,
          1.7148e-01,  5.3082e-01,  3.8245e-01, -7.2730e-02,  3.2618e-01,
         -1.4349e-01, -5.4284e-01,  2.5645e-01, -1.7102e-01, -1.0402e-02,
          1.4615e-01,  5.0952e-01, -7.1113e-02,  2.0092e-01, -1.8622e-02,
          1.9766e-01,  2.5606e-01, -1.2452e-02, -2.1630e-01, -7.6056e-02,
          5.6845e-01,  5.0676e-01,  5.6861e-02, -1.8288e-01, -9.5454e-03,
          1.3128e-01,  2.7335e-01,  9.9128e-01, -3.4823e-01, -8.1120e-01,
          2.0111e-01,  1.8688e-01, -1.7757e-01, -2.5011e-01,  2.4643e-01,
         -4.1750e-01, -2.4451e-01, -4.5053e-01,  1.1922e-01, -1.1740e-01,
         -5.4320e-01, -1.0199e-01,  1.1792e-01,  3.2833e-01,  4.0550e-01,
          3.4575e-01,  1.0617e+00, -2.6481e-01,  7.5370e-02,  2.6283e-01,
         -1.2706e-01, -1.1337e-01,  1.7573e-01,  2.1310e-01,  2.6626e-01,
          4.0768e-01, -8.2835e-02,  1.6383e-02,  4.7966e-01, -1.1403e-01,
          5.1701e-01, -6.0281e-01, -7.3351e-02,  8.4978e-02,  3.4517e-01,
          3.9436e-01, -6.4520e-02, -8.3812e-02,  2.6377e-02, -1.0503e-01,
          7.0089e-02, -1.7667e-02, -1.1920e-01, -3.5386e-02, -7.9209e-01,
          5.1733e-02,  3.0253e-01, -2.2471e-01, -2.8540e-02,  1.1833e-01,
          2.4590e-01, -4.4951e-02, -2.6217e-01,  4.6325e-01,  2.2331e-01,
          5.3872e-01, -8.4555e-02, -1.3239e-01, -3.4356e-01,  5.3679e-01,
         -5.3774e-01,  3.8712e-01,  2.0208e-01, -4.1596e-01,  1.4419e+00,
          1.8706e-01,  4.0883e-01,  3.3223e-01,  2.2193e-01,  5.9867e-01,
          4.7136e-01, -8.3134e-02,  1.1500e-01,  4.1852e-01, -2.0546e-01,
          7.3730e-02],
        [-3.0878e-01,  4.7747e-01, -3.3115e-01,  3.2210e-01,  3.1560e-01,
          3.0373e-01, -3.3222e-01,  8.9902e-02,  4.7835e-01,  7.3939e-01,
         -6.2708e-02, -4.2322e-01, -1.0419e+00, -4.6704e-01, -1.4503e-01,
         -8.4070e-01,  8.4389e-02, -1.7575e-01, -4.3411e-01, -1.3560e-01,
         -9.5985e-01, -3.3395e-01, -6.5254e-01,  1.5294e-01, -2.0947e-01,
         -4.1650e-01, -3.1738e-01, -1.3785e-03, -1.1691e-01, -5.0113e-01,
         -6.0430e-01,  2.3308e-01, -4.9162e-01, -6.3988e-01, -9.2162e-02,
          1.5452e-01,  2.1506e-01,  4.5774e-01,  9.8266e-03,  2.7534e-01,
         -1.3587e+00, -3.2345e-01,  4.6125e-01,  6.2029e-02,  7.6845e-02,
         -2.3457e-01, -5.0575e-01,  1.0744e-01,  5.9557e-01, -8.4646e-01,
          1.1652e-01,  3.3700e-01,  7.0576e-01, -3.1603e-02,  8.9637e-02,
          3.5635e-01, -2.8751e-01,  4.9481e-01,  5.8868e-01, -5.9335e-01,
         -8.1083e-01,  2.0659e-01,  3.3965e-01, -3.2133e-01, -3.9531e-01,
          4.1554e-02,  1.8385e-01, -3.1363e-01,  4.5426e-01, -1.2521e+00,
         -2.2622e-01,  6.4954e-03, -6.0844e-01, -3.3222e-01,  1.9880e-01,
          2.2662e-02, -8.5963e-01,  9.1888e-02, -2.3861e-02, -6.9201e-01,
         -4.8756e-01, -1.1550e+00, -2.8919e-01,  4.7096e-01, -2.9559e-02,
          7.0192e-01,  7.2100e-01,  1.2763e-01,  8.4958e-01, -2.6501e-01,
          3.9256e-01,  6.5849e-01, -3.7385e-01, -8.2658e-02, -5.8360e-02,
          3.8228e-01, -2.3984e-01,  4.5650e-02, -4.6478e-01, -1.5056e-01,
          4.9299e-01,  7.5143e-01, -1.5488e-01, -7.9468e-02, -2.2922e-01,
         -1.0228e-01, -4.9230e-01,  5.9769e-01,  3.7630e-01,  3.1019e-01,
         -1.0940e-01,  7.3620e-01,  4.5736e-01, -1.3645e-02, -8.8556e-01,
         -4.4148e-01,  1.1099e-01,  4.1119e-01, -3.3998e-01,  2.3170e-01,
         -6.6425e-01,  1.9442e-01,  8.8476e-01,  8.2490e-01,  2.6645e-01,
          2.7776e-02, -2.7610e-01, -1.8072e-01, -3.0320e-01,  3.4877e-01,
         -2.8920e-01, -5.4591e-01,  1.0471e+00, -3.4354e-01, -4.8746e-01,
         -1.0775e+00, -5.2129e-01,  1.6595e-02,  3.0034e-01,  3.5425e-01,
         -4.7369e-02,  8.9159e-01,  1.0881e-01, -6.6754e-01,  8.0559e-01,
          2.2904e-01,  2.9088e-01,  7.6713e-01, -4.9863e-01,  4.0137e-01,
          3.8437e-01, -3.2394e-01, -1.5092e-01,  4.1354e-01, -1.6395e-01,
          3.2622e-01, -8.3239e-01, -1.1331e+00,  1.8618e-01, -7.2656e-01,
         -2.5305e-02,  4.8343e-02, -2.2419e-01, -9.5704e-01,  2.9296e-01,
         -2.7001e-01,  3.5743e-02, -4.8922e-01,  9.2077e-02, -6.7013e-01,
         -1.3709e-01, -2.2715e-01,  3.8587e-02, -1.5268e-01, -1.7142e-01,
         -4.6994e-01, -5.2599e-01, -8.7342e-01,  1.8799e-01,  5.0924e-01,
         -4.7058e-01,  7.7932e-01, -3.1846e-01, -1.8028e+00,  6.0267e-01,
         -1.2950e-01,  5.5101e-01, -9.0020e-01,  2.0760e-01, -3.8441e-01,
         -1.2318e-01,  3.2159e-01,  3.0379e-01, -4.2989e-01, -1.4734e+00,
          1.5624e-01,  4.0647e-01,  9.9589e-03,  7.7011e-01, -8.9703e-02,
         -2.0388e-01, -5.3609e-02, -1.6995e-01,  2.0313e-01, -8.6112e-02,
          5.6510e-01, -5.8815e-01, -6.5852e-01,  5.0537e-01, -6.3683e-01,
         -3.3628e-01, -9.6117e-01, -6.3557e-01,  2.3883e-03, -2.5939e-01,
         -4.9554e-01, -2.5135e-01,  2.0439e-01, -3.5529e-02, -8.1867e-01,
         -9.2759e-01,  4.5313e-01,  2.8130e-01, -5.7418e-01,  7.5966e-01,
          2.7405e-01,  6.1859e-01, -3.3644e-01,  3.0775e-01, -5.6790e-01,
          2.7446e-01, -4.0648e-01,  4.7937e-02, -2.1313e-01,  6.5040e-02,
         -1.2149e+00, -3.9881e-01, -6.5268e-02,  3.2524e-01,  1.5529e-01,
          9.7550e-02, -3.0821e-01, -3.9761e-01, -1.1950e-01,  4.5026e-01,
         -5.6560e-01,  1.8663e-01,  5.5437e-02,  1.0787e-01,  2.3153e-01,
         -9.8991e-01, -4.6796e-01,  6.9248e-01, -2.0262e-01, -3.5980e-01,
         -3.5638e-01],
        [ 1.1024e-01, -3.1687e-03, -1.4688e-01, -4.1587e-01, -3.6251e-01,
         -1.7915e-01,  3.4139e-01, -8.6955e-01,  1.8003e-01, -1.2474e-01,
          9.0667e-03,  2.7613e-01, -8.9920e-01,  1.0799e-01,  8.6182e-02,
         -2.0986e-01, -5.2810e-02, -3.6737e-01,  7.8218e-02, -4.1336e-01,
          6.6146e-01, -9.9725e-02,  1.3928e-01, -4.9542e-02,  2.2034e-01,
          7.2306e-02, -4.9319e-01,  3.5743e-01, -2.7487e-01, -5.4452e-01,
         -2.4656e-01, -4.8656e-01,  1.1677e-01,  7.7154e-01, -7.3865e-01,
         -7.9448e-02, -1.9752e-01, -4.6096e-01, -3.6576e-01,  1.9167e-01,
          1.0942e+00,  2.0362e-01,  4.9469e-01,  3.6405e-01,  1.0758e-01,
          2.9361e-01,  2.7753e-01, -3.7060e-02, -5.0449e-01, -6.7839e-01,
         -1.2431e-02, -4.0043e-01,  5.1631e-01, -2.6924e-01,  6.6221e-01,
         -6.6969e-01,  2.2600e-01, -6.5964e-01, -3.7194e-01, -1.1957e-01,
         -4.1047e-01, -2.2693e-01,  5.5293e-01,  6.3325e-01,  4.9412e-01,
         -6.6317e-02,  2.7815e-01, -9.7677e-02,  4.4822e-01,  5.2862e-01,
          3.3398e-01, -7.9565e-01,  1.8226e-01, -1.8502e-01, -1.7856e-01,
          1.1377e-01, -4.9277e-01,  1.2446e-01,  6.7399e-01, -1.0770e+00,
          1.4053e-01,  6.1391e-01, -5.6004e-01,  2.7084e-01,  1.4925e-01,
         -2.4547e-01,  1.5291e-01,  4.6827e-01,  6.0906e-03,  3.8374e-01,
         -3.4956e-01, -3.6661e-01,  1.0839e-01,  1.4785e-01,  3.1888e-02,
          1.2212e+00, -2.8811e-01,  6.1529e-01, -5.5184e-02,  3.2365e-01,
          4.8856e-01,  1.6765e-02,  6.0672e-02,  3.9186e-02, -1.0802e+00,
         -1.8981e-01,  4.5352e-01,  8.2080e-03, -8.3581e-02, -7.2948e-03,
         -2.0651e-01,  1.6651e-01, -5.5004e-02, -7.0743e-02,  3.6709e-02,
          3.2023e-01,  1.5043e-01,  1.4320e-02, -6.6067e-01,  2.5407e-01,
         -5.1282e-01, -2.2041e-01,  5.7999e-01, -1.1933e-01, -3.8589e-01,
          2.6658e-01, -8.1760e-02, -2.4209e-01, -1.4031e-01, -2.1232e-01,
          1.6572e-01, -1.7900e-01,  2.7026e-01,  1.8509e-01,  1.9476e-01,
          2.9396e-02,  7.9575e-01, -5.6961e-01, -4.7062e-01,  1.9476e-01,
         -1.9852e-02,  7.9786e-02, -5.5037e-02,  4.6860e-01, -6.4933e-01,
         -2.2811e-01,  1.7137e-01, -7.2495e-01,  2.6018e-01,  2.2820e-01,
          3.8049e-01,  2.0943e-01, -1.4206e-01,  1.0541e+00,  1.3719e-01,
          2.8977e-01, -7.7163e-01, -1.3220e-01,  3.2664e-01,  4.6684e-01,
         -1.7654e-01,  1.8438e-02, -4.2000e-02, -5.1343e-01, -5.4918e-02,
          3.3071e-01,  3.5864e-02,  2.6547e-01,  1.6295e-01,  5.4389e-01,
          7.0652e-01,  1.2336e-01, -2.1473e-01, -1.0183e-01, -8.1668e-02,
         -1.0240e+00,  2.5603e-01, -2.4266e-01, -1.9761e-01, -1.1410e-01,
         -5.1362e-01,  1.4759e-01,  3.1308e-01,  4.1098e-02,  8.6818e-02,
         -4.4200e-02, -3.8707e-01,  8.0457e-01, -8.7721e-02, -6.4539e-01,
         -2.9682e-01,  1.9120e-01, -2.3391e-02, -1.7325e-02,  6.4037e-02,
         -3.5841e-01,  3.5282e-01, -5.4688e-01, -5.8939e-02,  4.2581e-01,
          3.0514e-01,  5.2410e-01, -7.9101e-01,  7.9138e-01, -2.0430e-01,
          3.8786e-01,  4.3545e-01,  4.0501e-01,  2.8006e-03,  5.7795e-02,
         -1.3441e-01,  4.3421e-01,  3.5708e-01,  8.8558e-01, -2.0434e-01,
         -4.4360e-01,  1.6349e-01,  4.1662e-01,  3.4898e-01,  1.3891e-01,
         -1.7850e-01, -5.0790e-01, -4.6819e-01, -4.0354e-01,  6.5990e-01,
         -7.8033e-02, -2.7107e-01, -4.1231e-01, -1.7674e-01, -2.1937e-02,
         -2.9430e-01,  3.1708e-01,  1.6851e-01, -6.7925e-03, -5.9653e-02,
         -1.9294e-01,  1.0161e-02, -3.9484e-01, -3.9949e-01,  3.2926e-01,
         -3.2573e-01, -1.4192e-01, -3.9914e-02, -5.8912e-02, -7.8266e-02,
         -1.3023e-01, -5.3141e-02,  1.3496e-01,  3.1793e-01, -1.1935e-01,
         -6.3447e-01,  2.2572e-01,  1.7482e-01, -3.0706e-01,  1.5984e-01,
          6.0506e-01],
        [ 1.3135e-02, -1.1239e-02,  2.5137e-02, -3.8838e-01, -4.9067e-02,
         -2.6098e-01, -9.2723e-02, -5.6093e-01,  4.6939e-01, -1.6961e-01,
          5.3060e-01,  3.4456e-01, -1.1699e-01,  2.2429e-01,  3.7351e-01,
          6.5489e-01, -6.8891e-01,  1.4496e-01, -1.0715e-01,  4.9210e-01,
         -5.4075e-02,  2.5500e-01,  2.1203e-01, -1.4620e-01,  8.4088e-02,
         -1.2140e-01,  1.2262e-01,  2.0909e-01, -2.8365e-01, -8.2605e-02,
          2.2533e-01, -9.3021e-03,  2.4752e-02, -3.7238e-01,  1.5644e-01,
         -4.8319e-01,  2.5243e-01,  1.6886e-01,  1.1788e-02, -2.8810e-01,
         -4.1915e-02,  1.4430e-01, -1.9109e-01, -2.3521e-01, -1.5694e-01,
         -2.6041e-01, -3.2116e-01, -2.1111e-01, -6.5756e-02,  1.3705e-01,
          5.1412e-02,  4.0276e-01, -2.0323e-01, -8.9121e-02,  1.3359e-01,
          8.1158e-03, -5.1172e-01, -1.0257e-01, -1.1446e+00,  3.6582e-01,
          6.4510e-02, -4.1386e-02,  2.7863e-02,  1.7895e-01, -3.9144e-01,
         -6.1711e-02, -7.2467e-02, -5.1140e-02,  4.3865e-01,  2.0386e-01,
         -1.4690e+00, -2.8857e-01,  3.9697e-01, -9.9244e-02,  2.0183e-01,
          2.9455e-02, -3.8923e-01,  2.0312e-01, -2.8524e-01, -9.3417e-01,
          3.1824e-01, -2.0520e-01, -9.3258e-02, -5.8314e-02,  1.7050e-01,
         -2.3273e-01, -2.4619e-02,  1.5351e-01, -1.8575e-01,  4.6716e-01,
          2.4274e-01,  6.2792e-01, -9.9307e-02,  4.0760e-01,  4.5337e-01,
         -2.3283e-01, -1.9036e-01,  4.6759e-02,  2.8335e-01,  4.0683e-01,
         -3.7256e-01,  3.2736e-01, -2.7009e-01,  1.4958e-02,  7.1929e-01,
          3.0541e-01,  7.5929e-02, -4.2811e-01,  1.3214e-01, -1.5304e+00,
          7.1771e-01,  1.8530e-01,  4.6458e-02, -1.3921e-01, -2.8119e-01,
          2.3717e-02,  1.4377e-01, -4.5759e-02, -7.2200e-01, -1.4117e-01,
         -1.8061e-01, -1.4446e-01,  4.1030e-01,  1.9887e-01, -1.5332e-01,
          5.2653e-01, -2.3044e-01, -2.3586e-01, -1.2060e-01, -1.8458e-01,
         -3.5791e-01,  1.8773e-01,  1.8864e-01,  1.7712e-01,  3.2024e-02,
         -1.4545e-01, -8.3847e-02,  1.2613e-01,  1.8098e-01, -2.0335e-01,
         -1.3878e-01,  1.2107e-01,  2.5617e-01, -3.4256e-01,  2.8250e-01,
         -1.3476e-01,  1.5541e-01, -1.7939e-01, -1.2487e-01,  6.0472e-02,
         -3.5717e-01,  1.3523e-01, -8.8658e-02, -1.6168e-01,  4.5797e-01,
          7.5938e-01,  2.0385e-01, -3.8379e-01, -3.8189e-02, -1.3996e-01,
          1.9632e-01,  6.8239e-01,  4.6703e-01, -8.9576e-01, -1.5376e-02,
          1.0365e-02,  1.9165e-01, -7.2101e-01,  2.1719e-01, -5.7621e-01,
         -4.3321e-02,  4.2929e-01,  7.0012e-02,  3.2876e-01, -2.2954e-01,
         -4.6220e-02,  2.6124e-01,  9.1438e-02,  3.8007e-01, -2.9657e-01,
         -2.2086e-01, -1.4418e-01,  6.2214e-02,  4.2607e-03,  1.1146e-01,
         -4.6259e-01, -1.4374e-01, -6.6224e-01,  1.1648e-01, -3.4906e-01,
         -6.2955e-01, -6.7416e-02, -3.2584e-01, -1.3417e-01, -1.6966e-01,
         -1.7849e-01,  3.7874e-01, -3.4210e-01, -1.3445e-01,  3.2647e-02,
         -1.6227e-01,  8.3597e-01,  2.6388e-01,  6.2524e-02,  3.1743e-01,
         -4.7181e-01,  1.1432e-01, -1.8822e-02, -6.9018e-01, -1.1029e-01,
         -3.8698e-01,  2.4440e-01,  3.1356e-01,  5.9161e-03, -9.4259e-04,
          4.6790e-01,  6.6756e-01, -6.6356e-02,  5.5780e-02,  4.4906e-01,
         -1.6816e-01, -6.2240e-01, -7.7107e-02,  5.6533e-02, -6.7423e-01,
          5.5070e-01, -2.8844e-01, -1.2410e-01,  2.6642e-01, -5.1500e-01,
         -3.2617e-01,  2.1446e-01,  1.5421e-01, -2.1040e-02, -2.1567e-01,
          2.9030e-02, -1.1909e-01,  1.1073e-01,  2.7367e-01,  4.2628e-01,
         -2.8076e-01, -1.4839e-01,  3.1394e-01,  1.4502e-01,  1.5477e-01,
          1.3461e-02, -1.3926e-01,  2.0037e-01,  4.1706e-01, -1.6385e-01,
         -2.0495e-01, -2.4057e-01,  1.7661e-01, -1.3931e-01, -5.7237e-01,
          2.2019e-01],
        [ 9.5567e-03,  2.0092e-01,  5.7015e-01,  7.8327e-02, -1.0522e-01,
          6.4024e-02,  1.8815e-01,  4.0087e-01, -6.4535e-02, -3.6529e-01,
          1.6389e-01, -1.1965e+00,  1.0831e+00, -9.4918e-02, -7.1538e-02,
         -6.0996e-01,  1.4889e+00, -2.6713e-01, -5.2828e-02, -9.5263e-02,
          2.8343e-02,  1.1114e-01,  2.2028e-01,  4.2576e-01,  2.8108e-01,
          3.4028e-01,  2.0467e-01,  2.9219e-01,  2.9351e-01,  4.7167e-01,
         -1.2428e-01,  5.4914e-01,  2.8539e-01, -6.4167e-01, -3.8303e-02,
          2.5638e-02, -1.2311e+00, -4.4786e-01,  1.1046e-01, -5.5644e-02,
         -1.3538e-01, -1.9259e-01,  1.6482e-01,  2.0304e-01,  1.3021e-01,
          5.4761e-01, -1.8916e-01,  3.0327e-01,  6.2457e-01,  6.5223e-01,
         -1.1287e-01, -2.8016e-01, -4.6068e-01,  1.6594e-01, -1.3558e-01,
          2.2918e-01, -2.3493e-01,  1.1310e-01, -2.2150e-01,  9.1556e-02,
         -5.4351e-01, -1.0124e-01, -3.5432e-01, -2.3374e-02, -1.2100e+00,
          9.3120e-02,  1.6670e-01,  1.5832e-01,  6.7321e-02,  1.9999e-01,
         -1.1922e-01,  2.9702e-01, -9.6575e-02, -4.0400e-01, -6.4246e-01,
          4.8543e-02,  8.0297e-01,  9.3610e-03, -4.6623e-01,  1.7069e+00,
         -2.8412e-01, -8.7848e-02,  4.9479e-01,  1.9427e-01, -3.0067e-01,
          1.0980e-01,  4.1250e-01,  2.4807e-01, -3.4740e-01, -9.0096e-01,
          4.0456e-02, -8.2835e-02, -6.4658e-02,  1.5126e-01, -8.0558e-01,
         -1.2096e-01, -2.2202e-01, -3.7265e-01, -8.2185e-02, -3.0037e-01,
         -3.9522e-01,  3.8844e-01,  5.4874e-01,  1.9345e-01, -3.5199e-01,
         -3.2853e-02,  9.9697e-02, -8.1750e-02,  3.8154e-01, -6.6425e-01,
          1.8566e-01, -4.7194e-02,  1.7908e-01, -9.7642e-01,  6.0113e-01,
         -1.4109e-02, -2.7401e-01,  4.0489e-01,  1.1982e-01, -2.0012e-01,
          4.4579e-01,  2.4778e-01, -3.8062e-01,  9.7450e-02,  8.6402e-02,
          2.7393e-02, -1.1001e-01,  1.7888e-01,  8.6163e-02,  2.5605e-01,
         -5.1024e-01,  7.8764e-02, -5.4993e-02,  1.4406e-01,  3.4458e-01,
